"last_name, first_name","player_id","year"
"Schunk, Aaron",668845,2024
"Thaiss, Matt",642136,2025
"Vivas, Jorbit",678391,2025
"Brennan, Will",686823,2025
"Santander, Anthony",623993,2024
"Sheets, Gavin",657757,2025
"Moore, Christian",695681,2025
"Cruz, Oneil",665833,2025
"Rogers, Jake",668670,2025
"Rivera, Emmanuel",656896,2025
"DeJong, Paul",657557,2024
"Stefanic, Michael",683021,2025
"Conine, Griffin",665052,2024
"Blanco, Dairon",680118,2024
"Carpenter, Matt",572761,2024
"Allen, Nick",669397,2025
"Wynns, Austin",642851,2024
"Wiemer Jr., Joey",686894,2024
"Bogaerts, Xander",593428,2025
"Dalbec, Bobby",666915,2025
"Mastrobuoni, Miles",670156,2025
"Meidroth, Chase",805367,2025
"Tolbert, Tyler",686475,2025
"Grichuk, Randal",545341,2024
"Tellez, Rowdy",642133,2025
"Hamilton, David",666152,2024
"Soto, Livan",670869,2024
"Matos, Luis",682641,2025
"Jimenez, Leo",677870,2025
"Crews, Dylan",686611,2024
"Barnhart, Tucker",571466,2024
"Remillard, Zach",621545,2024
"Lockridge, Brandon",663604,2024
"Whitcomb, Shay",694376,2024
"Smith, Dominic",642086,2025
"Caminero, Junior",691406,2025
"Villar, David",681584,2024
"Buxton, Byron",621439,2025
"Ruiz, Keibert",660688,2024
"Soler, Jorge",624585,2025
"Guillorme, Luis",641645,2024
"Bell, Josh",605137,2025
"Herrera, Jose",645444,2024
"Maile, Luke",571912,2024
"Lawlar, Jordan",691783,2025
"Thomas, Alek",677950,2025
"Tromp, Chadwick",644433,2025
"Chaparro, Andrés",665953,2025
"Riley, Austin",663586,2024
"Hernaiz, Darell",687231,2024
"Tucker, Cole",657061,2024
"Taylor, Tyrone",621438,2024
"Thomas, Lane",657041,2024
"Ramos, Heliot",671218,2024
"Aranda, Jonathan",666018,2025
"Doyle, Brenton",686668,2024
"Marte, Starling",516782,2024
"García, Adolis",666969,2025
"Alexander, Blaze",677942,2024
"Wisely, Brett",689172,2025
"Valdez, Enmanuel",665839,2025
"Fraley, Jake",641584,2025
"White, Eli",642201,2025
"Ramírez, Harold",623912,2024
"Holliday, Jackson",702616,2024
"Dezenzo, Zach",701305,2024
"Chaparro, Andrés",665953,2024
"Jung, Josh",673962,2025
"Shenton, Austin",668853,2024
"Sosa, Edmundo",624641,2024
"Crow-Armstrong, Pete",691718,2024
"Schmitt, Casey",669477,2025
"Amador, Adael",691182,2024
"Ramos, Bryan",682868,2024
"Kwan, Steven",680757,2024
"Barnhart, Tucker",571466,2025
"Kjerstad, Heston",677008,2025
"Bethancourt, Christian",542194,2024
"Tromp, Chadwick",644433,2024
"Waters, Drew",671221,2024
"Naylor, Bo",666310,2025
"Goodman, Hunter",696100,2025
"Profar, Jurickson",595777,2025
"Correa, Carlos",621043,2024
"Kwan, Steven",680757,2025
"Hernández, Teoscar",606192,2025
"Trevino, Jose",624431,2025
"Lee, Korey",686676,2024
"Julks, Corey",667452,2024
"Profar, Jurickson",595777,2024
"Reyes, Pablo",622569,2024
"Gorman, Nolan",669357,2024
"Ibáñez, Andy",628451,2024
"Gonzales, Nick",693304,2024
"Duran, Ezequiel",677649,2024
"Kingery, Scott",664068,2025
"Mountcastle, Ryan",663624,2024
"Olson, Matt",621566,2024
"Cabrera, Oswaldo",665828,2025
"Kim, Ha-Seong",673490,2025
"Sogard, Nick",686765,2024
"Donovan, Brendan",680977,2025
"Peralta, David",444482,2024
"Scott II, Victor",687363,2024
"Bouchard, Sean",656248,2024
"Wagner, Will",695238,2024
"Rushing, Dalton",687221,2025
"Campero, Gustavo",672569,2024
"Higashioka, Kyle",543309,2024
"Grichuk, Randal",545341,2025
"Trout, Mike",545361,2024
"Toglia, Michael",669911,2025
"Rice, Ben",700250,2025
"Bart, Joey",663698,2025
"McKinstry, Zach",656716,2025
"Bogaerts, Xander",593428,2024
"Iglesias, Jose",578428,2024
"Story, Trevor",596115,2025
"Amaya, Miguel",665804,2024
"Encarnacion, Jerar",666464,2024
"Rocchio, Brayan",677587,2024
"Hedges, Austin",595978,2024
"Jordan, Levi",682119,2024
"Varsho, Daulton",662139,2025
"Baty, Brett",683146,2024
"Soderstrom, Tyler",691016,2024
"Blankenhorn, Travis",663905,2024
"Raleigh, Cal",663728,2024
"Pagés, Pedro",686780,2025
"Singleton, Jon",572138,2024
"Rutschman, Adley",668939,2025
"Varsho, Daulton",662139,2024
"Farmer, Kyle",571657,2024
"Palacios, Richie",680700,2024
"Arraez, Luis",650333,2025
"DeJong, Paul",657557,2025
"Young, Cole",702284,2025
"Marte, Starling",516782,2025
"Vázquez, Christian",543877,2024
"Castro, Willi",650489,2024
"Rengifo, Luis",650859,2025
"House, Brady",691781,2025
"Stowers, Kyle",669065,2024
"MacIver, Willie",680862,2025
"Wade Jr., LaMonte",664774,2024
"Rojas, Miguel",500743,2025
"Yelich, Christian",592885,2025
"Busch, Michael",683737,2024
"Diaz, Yainer",673237,2024
"Kim, Ha-Seong",673490,2024
"Butler, Lawrence",671732,2024
"Schneider, Davis",676914,2024
"Witt Jr., Bobby",677951,2024
"Springer III, George",543807,2025
"Alvarez Jr., Nacho",805373,2024
"Wells, Austin",669224,2024
"Suárez, Eugenio",553993,2024
"Arias, Gabriel",672356,2025
"Semien, Marcus",543760,2025
"Baker, Darren",671117,2024
"Baker, Luken",663609,2025
"De La Cruz, Elly",682829,2025
"Espinal, Santiago",669289,2025
"Kavadas, Niko",694359,2024
"Dingler, Dillon",693307,2025
"Martini, Nick",605361,2025
"Andujar, Miguel",609280,2024
"Judge, Aaron",592450,2024
"Villar, David",681584,2025
"Rivas, Leo",660844,2025
"Collins, Isaac",686555,2025
"Beck, Jordan",687597,2024
"Gasper, Mickey",681508,2024
"Ohtani, Shohei",660271,2025
"Barger, Addison",680718,2025
"Acuña Jr., Ronald",660670,2025
"Tauchman, Mike",643565,2025
"Smith, Josh",669701,2025
"Heineman, Tyler",623168,2025
"Trevino, Jose",624431,2024
"Chourio, Jackson",694192,2024
"Volpe, Anthony",683011,2025
"Carroll, Corbin",682998,2025
"Baty, Brett",683146,2025
"Taveras, Leody",665750,2024
"Thomas, Colby",687515,2025
"Mateo, Jorge",622761,2024
"Caminero, Junior",691406,2024
"Bleday, JJ",668709,2025
"Santana, Carlos",467793,2025
"O'Neill, Tyler",641933,2025
"Edwards, Xavier",669364,2024
"Harris, Dustin",687957,2025
"Jankowski, Travis",608671,2025
"Wade, Tyler",642180,2024
"Jung, Jace",690291,2024
"Davidson, Logan",669722,2025
"Muncy, Max",571970,2024
"Clarke, Denzel",672016,2025
"Wynns, Austin",642851,2025
"Canha, Mark",592192,2025
"Montes, Coco",663796,2025
"Hays, Austin",669720,2025
"Casas, Triston",671213,2024
"Donovan, Brendan",680977,2024
"Hedges, Austin",595978,2025
"Lewis, Royce",668904,2025
"Madris, Bligh",676632,2024
"Margot, Manuel",622534,2024
"Goldschmidt, Paul",502671,2025
"Sullivan, Brett",664954,2024
"Abrams, CJ",682928,2025
"Diaz, Yainer",673237,2025
"Heim, Jonah",641680,2025
"Naylor, Josh",647304,2025
"Jansen, Danny",643376,2024
"Rodríguez, Johnathan",671286,2025
"Aranda, Jonathan",666018,2024
"Narváez, Carlos",665966,2024
"Hayes, Ke'Bryan",663647,2024
"Adams, Riley",656180,2025
"Teel, Kyle",691019,2025
"Koss, Christian",683766,2025
"Contreras, Willson",575929,2024
"Dubón, Mauricio",643289,2024
"Díaz, Elias",553869,2025
"Shaw, Matt",807713,2025
"Gasper, Mickey",681508,2025
"Rosario, Eguy",666703,2024
"Toro, Abraham",647351,2025
"Walton, Donovan",622268,2024
"Osuna, Alejandro",696030,2025
"Burger, Jake",669394,2025
"Nola, Austin",543592,2025
"Mullins II, Cedric",656775,2025
"Bruján, Vidal",660644,2025
"Norby, Connor",681393,2025
"Gonzales, Nick",693304,2025
"Mauricio, Ronny",677595,2025
"Benson, Will",666181,2024
"Stott, Bryson",681082,2024
"Estrada, Thairo",642731,2024
"Langford, Wyatt",694671,2024
"Cronenworth, Jake",630105,2024
"Reynolds, Bryan",668804,2025
"Saggese, Thomas",695336,2024
"Tauchman, Mike",643565,2024
"India, Jonathan",663697,2025
"Vaughn, Andrew",683734,2025
"Ortiz, Joey",687401,2025
"Sogard, Nick",686765,2025
"Black, Tyler",672012,2024
"Vaughn, Andrew",683734,2024
"Schneemann, Daniel",682177,2024
"Duffy, Matt",622110,2024
"Pereda, Jhonny",640902,2025
"Arcia, Orlando",606115,2024
"Jones, Nolan",666134,2025
"Realmuto, J.T.",592663,2025
"Workman, Gage",669398,2025
"Herrera, Iván",671056,2025
"Robles, Victor",645302,2024
"Moncada, Yoán",660162,2024
"Fortes, Nick",663743,2025
"Huff, Sam",669087,2025
"Robinson, Chuckie",642020,2024
"Crawford, J.P.",641487,2025
"Cameron, Daz",663662,2025
"Torrens, Luis",620443,2025
"McCray, Grant",687529,2024
"Bader, Harrison",664056,2025
"Winkler, Jack",676466,2025
"Noel, Jhonkensy",678877,2025
"Barrosa, Jorge",678489,2024
"Hampson, Garrett",641658,2024
"O'Hearn, Ryan",656811,2024
"Bae, Ji Hwan",678225,2025
"Tena, José",677588,2024
"Raley, Luke",670042,2024
"Steer, Spencer",668715,2025
"Reetz, Jakson",656883,2024
"Bader, Harrison",664056,2024
"Renfroe, Hunter",592669,2024
"Toglia, Michael",669911,2024
"Pages, Andy",681624,2024
"Riley, Austin",663586,2025
"Schuemann, Max",680474,2025
"Rengifo, Luis",650859,2024
"Harris II, Michael",671739,2024
"Tena, José",677588,2025
"Madrigal, Nick",663611,2024
"Cabrera, Oswaldo",665828,2024
"López, Jack",605346,2024
"Baddoo, Akil",668731,2025
"Noda, Ryan",676116,2024
"Misner, Kameron",670224,2024
"Horwitz, Spencer",687462,2025
"Candelario, Jeimer",600869,2025
"Martínez, Angel",682657,2024
"Garcia, Maikel",672580,2025
"Semien, Marcus",543760,2024
"Vargas, Ildemaro",545121,2024
"Smith, Pavin",656976,2024
"Rafaela, Ceddanne",678882,2025
"Acuña, Luisangel",682668,2025
"Marte, Ketel",606466,2024
"Báez, Javier",595879,2025
"Arenado, Nolan",571448,2025
"Moore, Dylan",664238,2025
"Winker, Jesse",608385,2024
"Ramos, Heliot",671218,2025
"Perdomo, Geraldo",672695,2025
"Merrifield, Whit",593160,2024
"Caratini, Victor",605170,2024
"Pages, Andy",681624,2025
"Escarra, J.C.",641555,2025
"Turner, Trea",607208,2024
"Reynolds, Bryan",668804,2024
"Kelenic, Jarred",672284,2025
"Suwinski, Jack",669261,2024
"Urías, Luis",649966,2025
"Frazier, Adam",624428,2025
"Sosa, Edmundo",624641,2025
"Wendzel, Davis",673995,2024
"Altuve, Jose",514888,2025
"Greene, Riley",682985,2025
"Jackson, Alex",656577,2024
"Lopez, Nicky",670032,2024
"Freeman, Freddie",518692,2024
"Kirk, Alejandro",672386,2024
"McLain, Matt",680574,2025
"Guillorme, Luis",641645,2025
"Wilson, Weston",642215,2024
"Del Castillo, Adrian",680728,2024
"Clement, Ernie",676391,2024
"Turner, Justin",457759,2025
"Campusano, Luis",669134,2024
"Acuña, Luisangel",682668,2024
"Schanuel, Nolan",694384,2025
"Rafaela, Ceddanne",678882,2024
"Neto, Zach",687263,2024
"DeLuca, Jonny",676356,2024
"Henderson, Gunnar",683002,2025
"Salazar, César",663967,2024
"Noda, Ryan",676116,2025
"Peña, Jeremy",665161,2024
"Torres, Gleyber",650402,2025
"Bregman, Alex",608324,2024
"Ruiz, Esteury",665923,2025
"Allen, Nick",669397,2024
"Millas, Drew",686452,2024
"Wong, Connor",657136,2025
"Adames, Willy",642715,2025
"Hoerner, Nico",663538,2025
"Steer, Spencer",668715,2024
"Langeliers, Shea",669127,2025
"Suwinski, Jack",669261,2025
"Ruiz, Esteury",665923,2024
"Soto, Juan",665742,2024
"Peguero, Liover",678894,2025
"Thomas, Alek",677950,2024
"Stallings, Jacob",607732,2024
"Solak, Nick",669256,2025
"Ford, Mike",645801,2024
"Kjerstad, Heston",677008,2024
"Caglianone, Jac",695506,2025
"Sánchez, Ali",645305,2024
"Pereda, Jhonny",640902,2024
"O'Hoppe, Logan",681351,2025
"Lowe, Josh",666139,2024
"Harris, Brett",695391,2024
"Trout, Mike",545361,2025
"Miranda, Jose",669304,2024
"Sosa, Lenyn",672820,2025
"Jung, Josh",673962,2024
"Winn, Masyn",691026,2024
"Duran, Ezequiel",677649,2025
"Ohtani, Shohei",660271,2024
"Quero, Edgar",700337,2025
"Ortega, Rafael",542364,2024
"Farmer, Kyle",571657,2025
"Walls, Taylor",670764,2025
"Lile, Daylen",695734,2025
"Waters, Drew",671221,2025
"Pinto, René",650907,2024
"Colás, Oscar",693049,2024
"Buxton, Byron",621439,2024
"Turner, Trea",607208,2025
"Gonzalez, Oscar",660757,2025
"Fitzgerald, Tyler",666149,2024
"Lux, Gavin",666158,2025
"Keith, Colt",690993,2024
"Myers, Dane",667472,2025
"Gordon, Nick",624503,2024
"Bohm, Alec",664761,2025
"Trejo, Alan",676701,2025
"McKinstry, Zach",656716,2024
"Bride, Jonah",681146,2024
"Moniak, Mickey",666160,2025
"Wagner, Will",695238,2025
"Burleson, Alec",676475,2025
"Taylor, Michael A.",572191,2025
"Lux, Gavin",666158,2024
"Vargas, Miguel",678246,2025
"Trejo, Alan",676701,2024
"Alvarez, Francisco",682626,2024
"Martin, Austin",668885,2024
"O'Hoppe, Logan",681351,2024
"Massey, Michael",686681,2025
"Siri, Jose",642350,2025
"Clemens, Kody",665019,2025
"Lowe, Nathaniel",663993,2025
"Hernández, Enrique",571771,2024
"Fermín, José",665877,2025
"Ozuna, Marcell",542303,2025
"Larnach, Trevor",663616,2025
"Wallner, Matt",670242,2025
"McCann, James",543510,2024
"Haase, Eric",606992,2025
"Senger, Hayden",663584,2025
"Walls, Taylor",670764,2024
"Pham, Tommy",502054,2024
"García, Luis",671277,2025
"Correa, Carlos",621043,2025
"Helman, Michael",680737,2024
"Espinal, Santiago",669289,2024
"Conforto, Michael",624424,2025
"Moreno, Gabriel",672515,2025
"Outman, James",681546,2024
"Canzone, Dominic",686527,2024
"Torrens, Luis",620443,2024
"Chisholm Jr., Jazz",665862,2024
"Baldwin, Brooks",681460,2025
"Torres, Gleyber",650402,2024
"Perez, Salvador",521692,2025
"Stowers, Kyle",669065,2025
"Jimenez, Leo",677870,2024
"Busch, Michael",683737,2025
"Lewis, Royce",668904,2024
"Devers, Rafael",646240,2024
"Caballero, José",676609,2025
"Díaz, Aledmys",649557,2024
"Horwitz, Spencer",687462,2024
"Vázquez, Luis",676679,2024
"Encarnacion-Strand, Christian",687952,2024
"Urshela, Gio",570482,2024
"Marsh, Brandon",669016,2024
"Hernández, Teoscar",606192,2024
"Heyward, Jason",518792,2025
"Ruiz, Keibert",660688,2025
"Bohm, Alec",664761,2024
"Hill, Derek",656537,2024
"Sanoja, Javier",691594,2024
"Herrera, Iván",671056,2024
"Tucker, Kyle",663656,2025
"Williams, Luke",663897,2024
"Turner, Justin",457759,2024
"Frelick, Sal",686217,2025
"Wendle, Joey",621563,2024
"Wagaman, Eric",676572,2024
"Cronenworth, Jake",630105,2025
"Muncy, Max",571970,2025
"García, Adolis",666969,2024
"Rizzo, Anthony",519203,2024
"Wong, Connor",657136,2024
"Simon, Ronny",682927,2025
"Hernández, Enrique",571771,2025
"Baldwin, Drake",686948,2025
"France, Ty",664034,2024
"Sánchez, Gary",596142,2025
"Walker, Jordan",691023,2025
"Goodrum, Niko",592348,2024
"Kepler, Max",596146,2024
"Fry, David",681807,2025
"Haase, Eric",606992,2024
"Siani, Michael",672279,2025
"Schunk, Aaron",668845,2025
"Biggio, Cavan",624415,2024
"Contreras, William",661388,2024
"Mountcastle, Ryan",663624,2025
"Alonso, Pete",624413,2025
"Lee, Jung Hoo",808982,2025
"Gurriel Jr., Yuli",493329,2024
"Taveras, Leody",665750,2025
"Barrero, José",676480,2025
"Palacios, Joshua",641943,2024
"Westbrook, Jamie",642197,2024
"Baker, Luken",663609,2024
"Short, Zack",670097,2025
"Cook, Billy",695257,2024
"Hampson, Garrett",641658,2025
"Wisely, Brett",689172,2024
"Schneemann, Daniel",682177,2025
"Polanco, Jorge",593871,2024
"Chisholm Jr., Jazz",665862,2025
"Heim, Jonah",641680,2024
"Suzuki, Seiya",673548,2024
"Gorman, Nolan",669357,2025
"Vargas, Ildemaro",545121,2025
"Solano, Donovan",456781,2024
"Arias, Gabriel",672356,2024
"Sánchez, Jesús",660821,2025
"Robert Jr., Luis",673357,2025
"Smith, Dominic",642086,2024
"Gamel, Ben",592325,2024
"d'Arnaud, Travis",518595,2024
"Cameron, Daz",663662,2024
"Clemens, Kody",665019,2024
"Alonso, Pete",624413,2024
"Yastrzemski, Mike",573262,2024
"Roden, Alan",702176,2025
"Monasterio, Andruw",655316,2024
"Kelly, Carson",608348,2025
"Eaton, Nate",681987,2025
"Stevenson, Cal",670276,2024
"Berti, Jon",542932,2025
"Rivera, Emmanuel",656896,2024
"Paris, Kyren",677347,2025
"Ahmed, Nick",605113,2025
"Volpe, Anthony",683011,2024
"Bellinger, Cody",641355,2025
"McCutchen, Andrew",457705,2025
"Stott, Bryson",681082,2025
"Martini, Nick",605361,2024
"Hinds, Rece",677956,2025
"Ward, Taylor",621493,2025
"Canha, Mark",592192,2024
"Rodríguez, Julio",677594,2025
"Greene, Riley",682985,2024
"Yelich, Christian",592885,2024
"Teodosio, Bryce",669326,2024
"Arraez, Luis",650333,2024
"Bregman, Alex",608324,2025
"Amaya, Jacob",676070,2025
"Isbel, Kyle",664728,2024
"Caratini, Victor",605170,2025
"Meadows, Parker",678009,2025
"Fermin, Freddy",666023,2025
"Sánchez, Gary",596142,2024
"Giménez, Andrés",665926,2024
"Murphy, Tom",608596,2024
"Friedl Jr., TJ",670770,2025
"Higashioka, Kyle",543309,2025
"Suárez, Eugenio",553993,2025
"Johnson, Bryce",669369,2025
"Fortes, Nick",663743,2024
"Olivares, Edward",658668,2024
"Wisdom, Patrick",621550,2024
"Adams, Riley",656180,2024
"Pham, Tommy",502054,2025
"Triolo, Jared",669707,2025
"Kelenic, Jarred",672284,2024
"Chourio, Jackson",694192,2025
"Peterson, Jace",607054,2024
"Harris II, Michael",671739,2025
"Cooper, Garrett",643265,2024
"Ahmed, Nick",605113,2024
"Machado, Manny",592518,2024
"Lipscomb III, Trey",702358,2024
"Kelly, Carson",608348,2024
"Bruján, Vidal",660644,2024
"Giménez, Andrés",665926,2025
"Solano, Donovan",456781,2025
"Smith, Will",669257,2024
"Joe, Connor",656582,2025
"Hensley, David",682073,2024
"Arozarena, Randy",668227,2024
"Chapman, Matt",656305,2024
"Lukes, Nathan",664770,2025
"Ramírez, José",608070,2025
"Toro, Abraham",647351,2024
"Margot, Manuel",622534,2025
"Dunn, Blake",694362,2025
"Kirilloff, Alex",666135,2024
"Florial, Estevan",664314,2024
"Martínez, J.P.",679881,2024
"Mead, Curtis",678554,2024
"Hassell III, Robert",690987,2025
"Adrianza, Ehire",501303,2024
"Dubón, Mauricio",643289,2025
"Verdugo, Alex",657077,2024
"Rodgers, Brendan",663898,2024
"Schanuel, Nolan",694384,2024
"Gorski, Matt",685301,2025
"Raley, Luke",670042,2025
"Julien, Edouard",666397,2025
